status_id,status_message,link_name,status_type,status_link,permalink_url,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
387386548007364_894731977272816,A good morning to you all #teamLoveMatters as you start you Friday..I wish you a great and fulfilling day.,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/894731977272816/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/894731977272816:0,2015-09-11 02:00:01,608,29,172,608,0,0,0,0,0
387386548007364_894396960639651,"Goodnight #teamLoveMatters .. parting quote .
Thank you for being here.",Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/894396960639651/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/894396960639651:0,2015-09-10 14:00:01,2251,54,750,2251,0,0,0,0,0
387386548007364_894356437310370,"#DidYouKnow : Dirty talk can help start conversations with our partners that will help us express what we really, really want in the bedroom.... read more here : https://lovematters.co.ke/news/talking-dirty-dating-dirtier about what talking dirty can do ....","Talking dirty, dating dirtier",link,https://lovematters.co.ke/news/talking-dirty-dating-dirtier,https://www.facebook.com/LoveMattersAfrica/posts/894356437310370,2015-09-10 11:30:00,88,9,3,88,0,0,0,0,0
387386548007364_894202187325795,"She pretends love me but when I ask her for sex, she just keep quiet. What should I do for her, please advise me. #HelpABrother",,status,,https://www.facebook.com/LoveMattersAfrica/posts/894202187325795,2015-09-10 10:00:00,4226,3112,70,4226,0,0,0,0,0
387386548007364_894181663994514,"Do you enjoy dirty talk ? if so why , if not why not.....",,status,,https://www.facebook.com/LoveMattersAfrica/posts/894181663994514,2015-09-10 05:00:00,136,78,3,136,0,0,0,0,0
387386548007364_893968640682483,Q: If you masturbate do you loose your #virginity?,,status,,https://www.facebook.com/LoveMattersAfrica/posts/893968640682483,2015-09-10 02:00:00,162,142,11,162,0,0,0,0,0
387386548007364_893964607349553,Here is a quote for you  #teamLoveMatters...Hope you have goodnight!,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/893964607349553/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/893964607349553:0,2015-09-09 14:00:09,1057,12,318,1057,0,0,0,0,0
387386548007364_893933694019311,"I am 20 and pregnant by a guy I love so much but He told me He is married and his wife is pregnant too, what do I do, pls help!",,status,,https://www.facebook.com/LoveMattersAfrica/posts/893933694019311,2015-09-09 13:00:01,408,556,26,408,0,0,0,0,0
387386548007364_893732760706071,"#Didyouknow our genes can directly affect whether we spend our time pining for love or enjoying a relationship? 

A study has found out that some people have the ""happy hormone"" Read more here :  
https://lovematters.co.ke/news/why-finding-love-your-genes",Why finding love is in your genes,link,https://lovematters.co.ke/news/why-finding-love-your-genes,https://www.facebook.com/LoveMattersAfrica/posts/893732760706071,2015-09-09 05:00:01,109,1,7,109,0,0,0,0,0
387386548007364_893463694066311,#Virginity Myth or Fact!,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/893463694066311/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/893463694066311:0,2015-09-09 02:00:01,1336,453,78,1336,0,0,0,0,0
387386548007364_893457780733569,"A good morning to you #teamLoveMatters as you start your day , I wish you the very best in all your endeavors.",Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/893457780733569/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/893457780733569:0,2015-09-08 23:30:00,243,7,45,243,0,0,0,0,0
387386548007364_893457510733596,Its goodnight #teamLoveMatters,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/893457510733596/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/893457510733596:0,2015-09-08 14:00:03,763,8,144,763,0,0,0,0,0
387386548007364_893044174108263,Word!.....Goodnight #teamLoveMatters,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/893044174108263/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/893044174108263:0,2015-09-08 14:00:01,670,33,259,670,0,0,0,0,0
387386548007364_893405997405414,"I have a girlfriend who I love but I doubt her love, please what should I do? #HelpABrother",,status,,https://www.facebook.com/LoveMattersAfrica/posts/893405997405414,2015-09-08 11:31:41,253,195,5,253,0,0,0,0,0
387386548007364_893270690752278,"Since I was very young my friends would always tell me intimate things about themselves that they would not share with others. I always found it easy to talk with them without judgement. 

How I became a sexpert : https://lovematters.co.ke/news/sex-pert-michela-guarente-venezuela",Sex-pert: Michela Guarente (Venezuela),link,https://lovematters.co.ke/news/sex-pert-michela-guarente-venezuela,https://www.facebook.com/LoveMattersAfrica/posts/893270690752278,2015-09-08 05:00:00,154,4,2,154,0,0,0,0,0
387386548007364_893052270774120,"If you find yourself jittery here is what could be going on.....

https://lovematters.co.ke/news/not-ready-sex",Not ready to get intimate,link,https://lovematters.co.ke/news/not-ready-sex,https://www.facebook.com/LoveMattersAfrica/posts/893052270774120,2015-09-08 02:00:01,47,1,0,47,0,0,0,0,0
387386548007364_893035960775751,A good morning to you #TeamLoveMatters  .. Seize the day!,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/893035960775751/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/893035960775751:0,2015-09-07 23:30:01,446,9,113,446,0,0,0,0,0
387386548007364_892776314135049,I have not had sex yet and I am so scared. My boyfriend seems to want to force me into it. He tries to enter into it every time we kiss. What do I do?,,status,,https://www.facebook.com/LoveMattersAfrica/posts/892776314135049,2015-09-07 05:00:00,483,546,12,483,0,0,0,0,0
387386548007364_892566944155986,A good Monday morning to you all #teamLoveMatters ..as you start your week... here is a quote to inspire you !,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/892566944155986/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/892566944155986:0,2015-09-07 02:00:00,528,15,119,528,0,0,0,0,0
387386548007364_892554594157221,Its goodnight #teamLoveMatters,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/892554594157221/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/892554594157221:0,2015-09-06 14:00:11,1870,38,517,1870,0,0,0,0,0
387386548007364_892506277495386,I have a long distance loving partner but she always doubts me what can I do to make her contented? #helpabrother,,status,,https://www.facebook.com/LoveMattersAfrica/posts/892506277495386,2015-09-06 11:30:01,343,168,7,343,0,0,0,0,0
387386548007364_892369170842430,"Good Sunday afternoon to you all.....
As you rest on this day please #helpasister out : 
Is it ok to have sexual fantasies about someone else when you're in a serious relationsh #sex #love #relationships 
 #Dilemma",,status,,https://www.facebook.com/LoveMattersAfrica/posts/892369170842430,2015-09-06 06:30:01,23,7,0,23,0,0,0,0,0
387386548007364_892121587533855,#teamLoveMatters #goodnight,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/892121587533855/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/892121587533855:0,2015-09-05 14:00:09,405,26,115,405,0,0,0,0,0
387386548007364_891978347548179,Do condoms ruin the moment?,,status,,https://www.facebook.com/LoveMattersAfrica/posts/891978347548179,2015-09-05 10:00:08,202,170,3,202,0,0,0,0,0
387386548007364_891882537557760,"How can someone just cope with separation who should I do to stop my mind not to think about her anymore,kindly #HelpABrother",,status,,https://www.facebook.com/LoveMattersAfrica/posts/891882537557760,2015-09-05 06:30:01,179,123,3,179,0,0,0,0,0
387386548007364_890060961073251,"Good afternoon to you all #TeamLoveMatters....
Do you want to help out <3 Love Matters Kenya <3 ? 
We are looking for people living in Kenya, and also people who live in other Africa countries to help us find out how talking online about sensitive topics can help people in their daily lives. 
We will need your time for a few minutes each day in an online discussion group. This will last for a week. 
Please send us an email if you have any questions about the research and/or email us if you would like to join the research project: [email]. 
You can also comment on the post and we will get in touch with you.

Have a super Saturday!",,status,,https://www.facebook.com/LoveMattersAfrica/posts/890060961073251,2015-09-05 05:00:00,49,32,1,49,0,0,0,0,0
387386548007364_891605444252136,Friday Tease courtesy of #MuseumOfSex...its goodnight #TeamLoveMatters,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/891605444252136/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/891605444252136:0,2015-09-04 14:00:00,240,22,38,240,0,0,0,0,0
387386548007364_890060677739946,"Do you want to help out <3 Love Matters Kenya <3 ? 
We are looking for people living in Kenya, and also people who live in other Africa countries to help us find out how talking online about sensitive topics can help people in their daily lives. 
We will need your time for a few minutes each day in an online discussion group. This will last for a week. 
Please send us an email if you have any questions about the research and/or email us if you would like to join the research project: [email]. 
You can also comment on the post and we will get in touch with you.",,status,,https://www.facebook.com/LoveMattersAfrica/posts/890060677739946,2015-09-04 11:30:01,103,62,2,103,0,0,0,0,0
387386548007364_891405787605435,"Thinking of popping the question ..... well before you do, here are some tips: 
https://lovematters.co.ke/news/marriage-proposals-dos-and-donts",Marriage proposals: do's and don'ts,link,https://lovematters.co.ke/news/marriage-proposals-dos-and-donts,https://www.facebook.com/LoveMattersAfrica/posts/891405787605435,2015-09-04 10:00:09,94,2,4,94,0,0,0,0,0
387386548007364_891407310938616,"Working at #GettingFit , then don't miss : The BootCamp at the Tribe Hotel in Gigiri  on Sept. 12, 2015 from 9:30 a.m. - 1:30 p.m. 
It is a day of fitness, health talks and nutritional snacks! 
Join Aarti Chandarana of Zumba Party With Aarti and Shiv & Frankie of Just Gym It!
Cost : Ksh 3500/-

For more details :  http://www.kenyabuzz.com/whats-on/bootcamp

A #LoveMatters and #KenyaBuzz partnership",www.kenyabuzz.com,link,http://www.kenyabuzz.com/whats-on/bootcamp,https://www.facebook.com/LoveMattersAfrica/posts/891407310938616,2015-09-04 06:30:00,24,0,0,24,0,0,0,0,0
387386548007364_891419964270684,"What is the most challenging thing about asking the question :
""Will you marry me?""
Share your experiences.....",,status,,https://www.facebook.com/LoveMattersAfrica/posts/891419964270684,2015-09-04 05:00:00,224,86,4,224,0,0,0,0,0
387386548007364_891209580958389,A good morning to you #TeamLoveMatters....have a fab Friday!,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/891209580958389/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/891209580958389:0,2015-09-04 02:00:02,588,6,83,588,0,0,0,0,0
387386548007364_890794344333246,"#teamLoveMatters , Have you made an impact today !",Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/890794344333246/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/890794344333246:0,2015-09-03 14:01:12,816,12,123,816,0,0,0,0,0
387386548007364_891203410959006,Its goodnight #TeamLoveMatters ... have a fab night!,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/891203410959006/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/891203410959006:0,2015-09-03 14:00:01,1349,79,363,1349,0,0,0,0,0
387386548007364_890060614406619,"Do you want to help out <3 Love Matters Kenya <3 ? 
We are looking for people living in Kenya, and also people who live in other Africa countries to help us find out how talking online about sensitive topics can help people in their daily lives. 
We will need your time for a few minutes each day in an online discussion group. This will last for a week. 
Please send us an email if you have any questions about the research and/or email us if you would like to join the research project: [email]. 
You can also comment on the post and we will get in touch with you.",,status,,https://www.facebook.com/LoveMattersAfrica/posts/890060614406619,2015-09-03 10:00:02,47,29,1,47,0,0,0,0,0
387386548007364_891008630978484,"Have you been harassed online? 

This is the nasty side of the world wide web! https://lovematters.co.ke/news/trolling-trolls-online-harassment",Trolling for trolls: online harassment,link,https://lovematters.co.ke/news/trolling-trolls-online-harassment,https://www.facebook.com/LoveMattersAfrica/posts/891008630978484,2015-09-03 04:59:44,40,2,1,40,0,0,0,0,0
387386548007364_890793797666634,"Are you persistent? 

A good morning you all #teamLoveMatters!",Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/890793797666634/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/890793797666634:0,2015-09-02 23:30:01,477,15,163,477,0,0,0,0,0
387386548007364_890778927668121,"A goodnight to you #TeamLoveMatters , today I leave you with one word to sum up August :",Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/890778927668121/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/890778927668121:0,2015-09-02 14:00:35,192,3,24,192,0,0,0,0,0
387386548007364_890707414341939,"My lover after impregnating me he broke with me,what should I do?Help me please! #HelpASister",,status,,https://www.facebook.com/LoveMattersAfrica/posts/890707414341939,2015-09-02 11:30:00,189,293,7,189,0,0,0,0,0
387386548007364_890531637692850,"If you watch porn, does it make you want sex with your partner more? Or less? 

It is interesting what researchers found : 
Read more here :  https://lovematters.co.ke/news/can-watching-porn-make-you-better-lover",Can watching porn make you a better lover?,link,https://lovematters.co.ke/news/can-watching-porn-make-you-better-lover,https://www.facebook.com/LoveMattersAfrica/posts/890531637692850,2015-09-02 05:00:01,117,55,9,117,0,0,0,0,0
387386548007364_890060567739957,"Do you want to help out <3 Love Matters Kenya <3 ? 
We are looking for people living in Kenya, and also people who live in other Africa countries to help us find out how talking online about sensitive topics can help people in their daily lives. 
We will need your time for a few minutes each day in an online discussion group. This will last for a week. 
Please send us an email if you have any questions about the research and/or email us if you would like to join the research project: [email]. 
You can also comment on the post and we will get in touch with you.",,status,,https://www.facebook.com/LoveMattersAfrica/posts/890060567739957,2015-09-02 04:30:01,48,36,1,48,0,0,0,0,0
387386548007364_890368571042490,"Its good morning #teamLoveMatters, have a wonder-filled Wednesday.",Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/890368571042490/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/890368571042490:0,2015-09-01 23:30:00,1461,43,581,1461,0,0,0,0,0
387386548007364_890330617712952,its goodnight #TeamLoveMatters,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/890330617712952/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/890330617712952:0,2015-09-01 14:00:00,1423,30,261,1423,0,0,0,0,0
387386548007364_890257434386937,"Doesn't love count for something over religious belief? 
Dealing with love and religion ....
https://lovematters.co.ke/news/does-god-care-when-it-comes-love",Does God care when it comes to love?,link,https://lovematters.co.ke/news/does-god-care-when-it-comes-love,https://www.facebook.com/LoveMattersAfrica/posts/890257434386937,2015-09-01 11:30:01,104,10,2,104,0,0,0,0,0
387386548007364_890060431073304,"Do you want to help out <3 Love Matters Kenya <3 ? 
We are looking for people living in Kenya, and also people who live in other Africa countries to help us find out how talking online about sensitive topics can help people in their daily lives. 
We will need your time for a few minutes each day in an online discussion group. This will last for a week. 
Please send us an email if you have any questions about the research and/or email us if you would like to join the research project: [email]. 
You can also comment on the post and we will get in touch with you.",,status,,https://www.facebook.com/LoveMattersAfrica/posts/890060431073304,2015-09-01 06:30:00,108,83,1,108,0,0,0,0,0
387386548007364_890113014401379,Can loving someone of a different religion be wrong?,,status,,https://www.facebook.com/LoveMattersAfrica/posts/890113014401379,2015-09-01 05:00:01,414,359,20,414,0,0,0,0,0
387386548007364_889871441092203,"#teamLoveMatters, take your first step today.... a good morning to you all",Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/889871441092203/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/889871441092203:0,2015-08-31 23:30:01,230,10,30,230,0,0,0,0,0
387386548007364_889870654425615,"#teamLoveMatters, for all you who have faced a setback today , this past week...this one is for you .
Goodnight !",Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/889870654425615/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/889870654425615:0,2015-08-31 14:00:01,521,10,132,521,0,0,0,0,0
387386548007364_889671774445503,"Hi , help me my girlfriend told me that I should stay for three years without sex, yet we use to do it everyday till am addicted pliz help me am afraid to betray her pliz help me....#HelpABrother",,status,,https://www.facebook.com/LoveMattersAfrica/posts/889671774445503,2015-08-31 13:00:00,250,257,2,250,0,0,0,0,0
387386548007364_889724914440189,"To be on the same page , talk to your partner about your desires. 
https://lovematters.co.ke/news/different-positions-wife-not",Into different positions. Wife is not.,link,https://lovematters.co.ke/news/different-positions-wife-not,https://www.facebook.com/LoveMattersAfrica/posts/889724914440189,2015-08-31 11:30:02,88,9,5,88,0,0,0,0,0
387386548007364_889609357785078,My wife seems to not be enjoying varieties of sex positions. What can I do? I am beginning to lose interest in sex. #HelpABrother,,status,,https://www.facebook.com/LoveMattersAfrica/posts/889609357785078,2015-08-31 05:00:00,254,153,6,254,0,0,0,0,0
387386548007364_889596344453046,A good morning to you all #teamLoveMatters as we say goodbye to August ....Have an abundant and praise filled week!,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/889596344453046/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/889596344453046:0,2015-08-31 02:00:18,323,8,28,323,0,0,0,0,0
387386548007364_889197684492912,Its goodnight #teamLoveMatters,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/889197684492912/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/889197684492912:0,2015-08-30 14:00:01,881,26,256,881,0,0,0,0,0
387386548007364_889199287826085,#TeamLoveMatters Do you agree?,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/889199287826085/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/889199287826085:0,2015-08-30 10:00:01,403,13,33,403,0,0,0,0,0
387386548007364_889197374492943,"Good afternoon #TeamLoveMatters , I hope you are having a cool Sunday. 
Be blessed!",Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/889197374492943/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/889197374492943:0,2015-08-30 06:30:00,356,13,82,356,0,0,0,0,0
387386548007364_888916784521002,"Without much more I say goodnight #TeamLoveMatters, sweet dreams",Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/888916784521002/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/888916784521002:0,2015-08-29 14:00:02,636,19,98,636,0,0,0,0,0
387386548007364_888910647854949,I have a lover but she traveled to another city and as per now we are in a distance relationship bt since there i have never had any filling of a lady what could be the matter? #advise #HelpABrother,,status,,https://www.facebook.com/LoveMattersAfrica/posts/888910647854949,2015-08-29 13:00:01,243,142,8,243,0,0,0,0,0
387386548007364_888738134538867,#teamLoveMatters .....Have a good afternoon!,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/888738134538867/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/888738134538867:0,2015-08-29 06:30:01,369,32,63,369,0,0,0,0,0
387386548007364_888477601231587,"#staySafe #TeamLoveMatters , its Goodnight!",Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/888477601231587/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/888477601231587:0,2015-08-28 14:50:37,1009,55,241,1009,0,0,0,0,0
387386548007364_888417891237558,"Sweet dreams can take on a whole new meaning when they're wet dreams, or orgasms that happen during sleep. For men, wet dreams usually mean coming, whereas for women it's a question of their vaginas getting wet. 

Here are 5 other ways you can have non sex orgasms : https://lovematters.co.ke/news/top-6-non-sex-orgasms
Let us know if you have any more to add to the list.",Top 6 non-sex orgasms,link,https://lovematters.co.ke/news/top-6-non-sex-orgasms,https://www.facebook.com/LoveMattersAfrica/posts/888417891237558,2015-08-28 13:00:01,195,16,15,195,0,0,0,0,0
387386548007364_888262937919720,"Join us for Fun and Inspiration.Connect with individuals living passionate Inspired Lives coming together to share ideas, experiences,opportunities,business,books,movies etc over finger licking Brunch.

On Aug. 29, 2015 from 11 a.m. - 3 p.m at the San Valencia Restaurant - Nairobi Museum at the Museum Hill. 
Advance tickets  at @ KES2500

For more details see : http://www.kenyabuzz.com/whats-on/brunch-with-tnt

A #LoveMatters and #KenyaBuzz partnership .",Brunch with TNT at San Valencia Restaurant - Nairobi Museum @KenyaBuzz,link,http://www.kenyabuzz.com/whats-on/brunch-with-tnt,https://www.facebook.com/LoveMattersAfrica/posts/888262937919720,2015-08-28 06:30:04,32,2,0,32,0,0,0,0,0
387386548007364_888221254590555,Ever had an orgasm with with no sex involved?,,status,,https://www.facebook.com/LoveMattersAfrica/posts/888221254590555,2015-08-28 05:00:00,273,117,3,273,0,0,0,0,0
